[<tf.Tensor: shape=(10, 2), dtype=float32, numpy=
array([[  9.      ,  15.744562],
       [ 20.489124,  27.233688],
       [ 31.97825 ,  38.722813],
       [ 43.467377,  50.211937],
       [ 54.9565  ,  61.701065],
       [ 66.445625,  73.190186],
       [ 77.93475 ,  84.67931 ],
       [ 89.423874,  96.16844 ],
       [100.913   , 107.65756 ],
       [112.40213 , 119.14669 ]], dtype=float32)>, <tf.Tensor: shape=(10, 2), dtype=float32, numpy=
array([[  9.      ,  15.744562],
       [ 20.489124,  27.233688],
       [ 31.97825 ,  38.722813],
       [ 43.467377,  50.211937],
       [ 54.9565  ,  61.701065],
       [ 66.445625,  73.190186],
       [ 77.93475 ,  84.67931 ],
       [ 89.423874,  96.16844 ],
       [100.913   , 107.65756 ],
       [112.40213 , 119.14669 ]], dtype=float32)>, <tf.Tensor: shape=(10, 2), dtype=float32, numpy=
array([[  9.      ,  15.744562],
       [ 20.489124,  27.233688],
       [ 31.97825 ,  38.722813],
       [ 43.467377,  50.211937],
       [ 54.9565  ,  61.701065],
       [ 66.445625,  73.190186],
       [ 77.93475 ,  84.67931 ],
       [ 89.423874,  96.16844 ],
       [100.913   , 107.65756 ],
       [112.40213 , 119.14669 ]], dtype=float32)>]
