[<tf.Tensor: shape=(10, 2), dtype=float32, numpy=
array([[-1.5666989 , -1.5666989 ],
       [-1.2185436 , -1.2185436 ],
       [-0.87038827, -0.87038827],
       [-0.52223295, -0.52223295],
       [-0.17407766, -0.17407766],
       [ 0.17407766,  0.17407766],
       [ 0.52223295,  0.52223295],
       [ 0.87038827,  0.87038827],
       [ 1.2185436 ,  1.2185436 ],
       [ 1.5666989 ,  1.5666989 ]], dtype=float32)>, <tf.Tensor: shape=(10, 2), dtype=float32, numpy=
array([[-1.5666989 , -1.5666989 ],
       [-1.2185436 , -1.2185436 ],
       [-0.87038827, -0.87038827],
       [-0.52223295, -0.52223295],
       [-0.17407766, -0.17407766],
       [ 0.17407766,  0.17407766],
       [ 0.52223295,  0.52223295],
       [ 0.87038827,  0.87038827],
       [ 1.2185436 ,  1.2185436 ],
       [ 1.5666989 ,  1.5666989 ]], dtype=float32)>, <tf.Tensor: shape=(10, 2), dtype=float32, numpy=
array([[-1.5666989 , -1.5666989 ],
       [-1.2185436 , -1.2185436 ],
       [-0.87038827, -0.87038827],
       [-0.52223295, -0.52223295],
       [-0.17407766, -0.17407766],
       [ 0.17407766,  0.17407766],
       [ 0.52223295,  0.52223295],
       [ 0.87038827,  0.87038827],
       [ 1.2185436 ,  1.2185436 ],
       [ 1.5666989 ,  1.5666989 ]], dtype=float32)>]
