,column_skill/air_temperature,column_skill/cloud_water,column_skill/specific_humidity,column_skill/surface_precipitation,column_skill/gscond/air_temperature,column_skill/gscond/cloud_water,column_skill/gscond/specific_humidity,column_skill/precpd/air_temperature,column_skill/precpd/cloud_water,column_skill/precpd/specific_humidity,tropical_average_temp_near_tropopause_5d_k,antarctic_avg_column_integrated_cloud_5d_kg,drifts/air_temperature/10day,drifts/cloud_water_mixing_ratio/10day,drifts/specific_humidity/10day
zc-emu-not-dense-v1-offline,0.9909915924072266,0.9867551326751708,0.9951467514038086,1.0,0.9910426139831544,0.9953960180282592,0.9953960180282592,0.986945867538452,0.9843824505805968,0.9856380224227904,206.13970510444204,0.07868726507423512,,,
zc-emu-gsc-prior-precpd-simple-v2-offline,0.9877721667289734,0.9678837656974792,0.9903509616851808,0.9944635033607484,0.9895661473274232,0.994180142879486,0.994180142879486,0.9520293474197388,0.9458237886428832,0.8950210213661194,206.13970510444204,0.07868726507423512,,,
zc-emu-using-dense-v1-offline,0.9719161987304688,0.9506319165229796,0.9739897847175598,1.0,0.972514271736145,0.9764654040336608,0.9764654040336608,0.9520293474197388,0.945558786392212,0.8950210213661194,206.13970510444204,0.07868726507423512,,,
zc-emu-not-dense-v1-online,0.966784119606018,0.9342110753059388,0.9692689180374146,1.0,0.966206967830658,0.9669025540351868,0.9685091376304626,0.9676738381385804,0.9068570733070374,0.9701502919197084,206.05898935152044,0.090253376166794,-0.013595287308123717,-1.695213748821099e-08,9.512104541499738e-07
zc-emu-gsc-prior-precpd-simple-v2-online,0.47457045316696167,-0.005427122116088867,0.4872749447822571,0.02252328395843506,0.4739266633987427,0.4564826488494873,0.4564826488494873,0.12913000583648682,0.01772981882095337,0.07614380121231079,214.52431856094327,0.1842980827244212,0.18811952414760924,6.436037744161254e-07,1.1736387499591695e-05
zc-emu-using-dense-v1-online,-0.28041231632232666,-0.04384040832519531,-0.31877267360687256,1.0,-0.29846298694610596,-0.3387871980667114,-0.3387871980667114,0.24865740537643433,0.04158586263656616,0.3100736737251282,214.05929895896404,0.129348214663757,0.1645231574373895,4.642809058308446e-07,1.127567387364443e-05
zc-emu-seed1-prognostic-30d-v2-online,0.9764294028282166,0.9253111481666564,0.9795273542404176,0.9307063817977904,0.9790070652961732,0.980968713760376,0.980968713760376,0.9289615154266356,0.8620789051055908,0.9513505697250366,206.2114222093325,0.0975283815692603,-0.008931207229326787,1.2764576671473874e-08,1.065310482053052e-06
zc-emu-seed2-prognostic-30d-v2-online,0.9773061871528624,0.9362970590591432,0.9801582098007202,0.9469579458236694,0.9783174395561218,0.9809057116508484,0.9809057116508484,0.9570584297180176,0.8843892216682434,0.9625067710876464,206.27798349508063,0.08944685496330818,-0.0063696311716284985,-3.4236839823853496e-08,8.129148346929741e-07
zc-emu-seed3-prognostic-30d-v2-online,0.9783647656440736,0.9465673565864564,0.980530858039856,0.9807133674621582,0.9793724417686462,0.9812226295471193,0.9812226295471193,0.9576146602630616,0.925186574459076,0.958341658115387,206.01546920060284,0.09086263279054456,-0.013024791733130314,-3.3544548360582774e-09,4.838874866382094e-07
zc-emu-seed4-prognostic-30d-v2-online,0.9704751968383788,0.9017296433448792,0.9711486101150512,0.9108606576919556,0.9703809022903442,0.97072434425354,0.97072434425354,0.9641075730323792,0.81550133228302,0.969963014125824,206.3180722326714,0.0926888070260567,-0.0056635466856675976,5.875935073099822e-09,5.301398199209808e-07
zc-emu-seed5-prognostic-30d-v2-online,0.984727382659912,0.952875554561615,0.9877966046333312,0.9682364463806152,0.9853538870811462,0.9884239435195924,0.9884239435195924,0.9676972031593324,0.9097146391868592,0.9694676995277404,206.18130440334917,0.08645601070107399,-0.0114570083829733,-2.2014560242963193e-08,8.603119663832052e-07
zc-emu-seed1-prognostic-30d-v2-offline,0.990951657295227,0.9876719117164612,0.9953059554100036,0.9983195662498474,0.9908933639526368,0.9954562187194824,0.9954562187194824,0.9893237948417664,0.9858813881874084,0.9882889986038208,206.13970510444204,0.07868726507423512,,,
